TOWNS,POPULATION ,"INCIDENT RATE PER 100,000",TOTAL INCIDENTS ,Murder and Non-negligent Manslaughter ,Kidnaping/Abduction ,Forcible Rape ,Other Forcible Sex Offenses,Robbbery,Aggravated Assault,Simple Assault/Intimidation,Arson,Extortion/Blackmail,Burglary,Larceny,Motor Vehicle Theft,Counterfeiting/Forgery,Fraud,Embezzlement,Stolen Property,Destruction/Damage/Vandalism,Drug/Narcotic Offenses,Non-forcible Sex Offenses,Pornography,Gambling,Prostitution,Bribery,Weapon Law Violation
Middleburg PD ,673,2823.17,19,0,0,0,0,0,0,3,0,0,2,10,1,0,0,0,0,4,0,0,0,0,0,0,0
Middletown PD ,1265,4584.98,58,0,0,1,0,1,1,17,0,0,3,15,1,4,2,1,0,6,12,0,0,0,0,0,0
Mt. Jackson PD ,1994,3259.77,65,0,0,1,4,0,1,8,0,0,3,40,1,3,1,1,0,12,1,0,0,0,0,0,1
Narrows PD ,2029,2414.98,49,0,0,0,0,0,0,11,0,0,12,19,0,3,2,1,0,4,7,0,0,0,0,0,0
New Market PD ,2146,3075.48,66,0,0,0,2,0,2,5,0,0,4,18,1,1,3,0,0,9,21,1,1,0,0,0,4
Occoquan PD ,934,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Onancock PD ,1263,3879.65,49,0,8,0,1,0,0,14,1,0,8,14,1,0,1,0,0,11,6,0,0,0,0,0,0
Onley PD ,516,4069.76,21,0,0,0,0,1,0,1,0,0,1,9,0,1,1,0,2,3,2,0,0,0,0,0,0
Orange PD ,4721,5994.49,283,0,0,2,2,1,5,49,1,0,12,126,4,5,8,0,1,53,64,0,0,0,0,0,4
Parksley PD,842,3562.94,30,0,0,0,0,1,0,6,0,0,6,7,0,0,1,0,1,5,4,0,0,0,0,0,0
Pearisburg PD,2786,5312.27,148,0,0,0,0,0,2,18,0,0,4,54,0,7,27,2,0,18,27,1,0,0,0,0,2
Pembroke PD,1128,3900.7,44,0,0,0,0,0,0,10,0,0,4,13,0,1,3,1,0,6,10,0,0,0,0,0,2
Pennington Gap PD9,1781,505.33,9,0,0,0,0,0,0,1,0,0,1,5,0,0,0,1,0,1,0,0,0,0,0,0,0
Pocahontas PD ,389,1028.27,4,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pound PD,1037,6557.37,68,0,2,0,0,0,1,11,0,0,10,25,0,6,3,0,1,14,10,0,0,0,0,0,2
Pulaski PD ,9086,9718.24,883,0,7,3,10,7,11,106,7,0,61,254,8,75,152,3,4,161,212,1,1,0,0,0,27
Purcellville PD,7727,2782.45,215,0,0,0,0,0,2,43,1,0,5,55,2,7,16,1,0,56,41,0,0,0,0,0,7
Quantico PD ,480,6458.33,31,0,0,0,0,0,5,10,1,0,2,7,1,0,0,0,0,6,4,0,0,0,0,0,1
Remington PD ,598,2006.68,12,0,1,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,8,0,0,0,0,0,0
Rich Creek PD ,774,2454.78,19,0,0,0,0,0,0,4,0,0,1,7,1,4,0,0,0,2,1,0,0,0,0,0,0
Richlands PD ,5823,9101.83,530,0,3,1,3,2,7,122,2,0,27,215,6,19,25,1,0,89,87,0,0,0,0,0,7
Rocky Mount PD ,4799,6793.08,326,0,5,2,10,2,12,52,2,0,20,110,6,13,12,3,1,44,68,0,1,0,0,0,12
Rural Retreat PD ,1483,404.58,6,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Saltville PD ,2077,4140.58,86,0,0,1,0,1,1,6,0,0,2,35,0,2,2,0,2,33,6,0,0,0,0,0,0
Shenandoah PD ,2373,3160.55,75,0,0,2,2,0,2,12,1,0,6,30,2,1,5,0,0,10,3,1,0,0,0,0,0
Smithfield PD ,8089,6082.33,492,0,1,2,9,4,3,80,1,0,26,146,12,17,30,5,4,103,70,0,0,0,1,0,15
South Boston PD ,8142,9616.8,783,1,1,6,9,13,16,179,0,0,68,281,5,9,38,14,3,143,43,1,1,0,0,0,13
South Hill PD ,4650,6473.11,301,0,5,2,0,5,12,71,0,0,10,134,7,1,5,4,1,65,0,0,0,0,0,0,7
St. Paul PD ,970,3195.87,31,0,0,1,0,0,0,2,0,0,2,20,0,0,1,1,0,3,2,0,0,0,0,0,0
Stanley PD ,1689,3907.63,66,0,0,0,0,1,0,8,0,0,3,39,0,1,1,0,0,9,6,0,0,0,0,0,0
Stephens City PD ,1829,4537.99,83,0,0,0,0,0,0,26,0,0,6,22,2,1,2,0,0,26,3,0,0,0,0,0,0
Strasburg PD ,6398,4095.02,262,0,0,1,3,0,0,46,1,0,4,112,0,2,11,1,0,41,42,0,2,0,0,0,7
Tappahannock PD,2375,11747.36,279,1,0,2,1,2,1,47,0,0,12,91,7,13,18,1,2,34,73,0,0,0,0,0,4
Tazewell PD ,4627,6267.55,290,1,2,2,1,1,6,68,0,0,23,106,1,13,10,0,3,49,29,0,6,0,0,0,3
Timberville PD ,2522,1229.18,31,0,0,0,0,0,1,3,0,0,4,5,1,1,7,1,0,9,1,0,0,0,0,0,0
Victoria PD ,1725,2608.69,45,0,0,0,0,0,5,11,0,0,1,15,0,2,1,1,0,10,0,0,0,0,0,0,0
Vienna PD ,15687,3703.7,581,0,3,1,1,9,15,57,1,0,35,233,15,13,65,5,0,154,56,0,0,0,3,0,5
Vinton PD ,8098,10224.74,828,1,7,2,10,2,27,245,6,1,38,265,4,28,45,3,1,146,123,0,2,0,1,0,10
Warrenton PD ,9611,7116.84,684,0,2,4,10,4,19,102,1,0,46,216,8,9,64,3,0,144,73,0,1,0,2,0,11
Warsaw PD ,1512,1653.43,25,0,0,0,0,0,0,2,0,0,0,8,0,7,0,1,0,4,3,0,0,0,0,0,0
Waverly PD ,2149,5351.32,115,0,0,0,0,1,8,14,0,0,9,22,1,2,0,1,1,11,50,0,0,1,0,0,3
Weber City PD ,1327,5124.34,68,0,0,0,0,0,2,5,0,0,7,16,1,5,4,1,3,4,24,0,0,0,0,0,3
West Point PD ,3306,3871.74,128,0,0,0,4,1,1,22,0,0,10,44,1,11,13,0,0,20,18,0,0,0,0,0,0
White Stone PD ,352,3693.18,13,0,0,0,0,0,0,2,0,0,1,5,0,0,3,0,0,5,1,0,0,0,0,0,0
Wise PD ,3286,5143.03,169,0,0,0,0,0,2,30,2,0,11,78,2,11,3,0,0,30,21,0,0,0,0,0,1
Woodstock PD ,5097,4787.12,244,0,0,0,3,3,0,26,2,0,11,108,4,4,26,6,1,46,34,0,1,0,0,0,3
Wytheville PD ,8211,5760.56,473,0,1,1,2,3,8,28,1,1,19,228,8,19,26,4,3,90,64,1,5,0,0,0,12
"0-11 For those agencies without full year submission, footnote represents number of months of data submitted.",,,,,,,,,,,,,,,,,,,,,,,,,,,
