"determine	  which	  substance	  had	  the","people	  aged	  16	  to	  19.	  	  When"
"greater	  effect.","teens’	  relative	  lack	  of	  driving	  ex-­-"
,"perience	  is	  combined	  with	  the	  use"
"One	  NHTSA	  study	  found	  that	  in	  2009,	  18","of	  marijuana	  or	  other	  substances"
"percent	  of	  fatally	  injured	  drivers	  tested","that	  affect	  cognitive	  and	  motor"
"positive	  for	  at	  least	  one	  illicit,	  prescrip-­-","abilities,	  the	  results	  can	  be	  tragic."
"tion,	  or	  over-­-the-­-counter	  drug	  (an	  in-­-",
"crease	  from	  13	  percent	  in	  2005).","Between	  2001	  and	  2006,	  14.1"
,"percent	  of	  high	  school	  seniors	  re-­-"
"What	  Drugs	  Contribute	  to	  Accidents?","sponding	  to	  the	  Monitoring	  the"
,"Future	  survey	  admitted	  to	  driving"
"After	  alcohol,	  THC	  (delta-­-9-­-","under	  the	  influence	  of	  marijuana"
"tetrahydrocannabinol),	  the	  active	  ingre-­-","in	  the	  2	  weeks	  prior	  to	  the	  survey."
"dient	  in	  marijuana,	  is	  the	  substance	  most",
"commonly	  found	  in	  the	  blood	  of	  im-­-",
"paired	  drivers,	  fatally	  injured	  drivers,","benzodiazepines,	  and	  cocaine.	  For	  in-­-"
"and	  motor	  vehicle	  crash	  victims.	  Studies","stance,	  in	  a	  2003	  study	  of	  seriously	  in-­-"
"in	  several	  localities	  have	  found	  that	  ap-­-","jured	  drivers	  admitted	  to	  a	  Maryland"
"proximately	  4	  to	  14	  percent	  of	  drivers","shock	  trauma	  center,	  drugs	  other	  than"
"who	  sustained	  injury	  or	  died	  in	  traffic","alcohol	  were	  present	  in	  more	  than	  half	  of"
"accidents	  tested	  positive	  for	  THC.","the	  cases.	  These	  included	  marijuana"
,"(26.9	  percent),	  cocaine	  (11.6	  percent),"
"A	  study	  of	  over	  3,000	  fatally	  injured","benzodiazepines	  (11.2	  percent),	  and"
"drivers	  in	  Australia	  showed	  that	  when","opiates	  and	  other	  prescription	  drugs"
"THC	  was	  present	  in	  the	  blood	  of	  the","(10.2	  percent).	  A	  quarter	  of	  the	  cases	  in-­-"
"driver,	  he	  or	  she	  was	  much	  more	  likely","volved	  both	  alcohol	  and	  other	  drugs."
"to	  be	  at	  fault	  for	  the	  accident.	  Additional-­-",
"ly,	  the	  higher	  the	  THC	  concentration,	  the","Many	  prescription	  drugs	  including	  opi-­-"
"more	  likely	  the	  driver	  was	  to	  be	  culpa-­-","oid	  pain	  relievers	  and	  benzodiazapenes"
ble.,"prescribed	  for	  anxiety	  or	  sleep	  disorders"
,"come	  with	  warnings	  against	  the	  opera-­-"
"Considerable	  evidence	  from	  both	  real","tion	  of	  machinery—including	  motor	  ve-­-"
"and	  simulated	  driving	  studies	  indicates","hicles—for	  a	  specified	  period	  of	  time	  af-­-"
"that	  marijuana	  can	  negatively	  affect	  a","ter	  use.	  When	  prescription	  drugs	  are"
"driver’s	  attentiveness,	  perception	  of	  time","abused	  (taken	  without	  medical	  supervi-­-"
"and	  speed,	  and	  ability	  to	  draw	  on	  infor-­-","sion),	  impaired	  driving	  and	  other	  harm-­-"
"mation	  obtained	  from	  past	  experiences.","ful	  reactions	  become	  much	  more	  likely."
"Research	  shows	  that	  impairment	  in-­-",
"creases	  significantly	  when	  marijuana	  use","Learn	  More"
"is	  combined	  with	  alcohol.",
,"For	  additional	  information	  on	  drugged"
"Other	  drugs	  commonly	  implicated	  in	  ac-­-","driving,	  please	  see	  http://www.white"
"cidents	  include	  opiates,	  amphetamines,",house.gov/ondcp/drugged-­-driving
Drugged Driving • November 2013 • Page 2,Drugged Driving • November 2013 • Page 2
