(Circuit1) and the Lynchburg area (Circuit 24),(Circuit1) and the Lynchburg area (Circuit 24),,,
comprised nearly half (49%) of all worksheets,comprised nearly half (49%) of all worksheets,Figure 1,,
received in FY2013 (Figure 1).,,Number and Percentage,Number and Percentage,Number and Percentage
,,of Cases Received by,of Cases Received by,of Cases Received by
"During FY2013, the Commission received 24,892","During FY2013, the Commission received 24,892",Circuit - FY2013*,Circuit - FY2013*,
"sentencing guideline worksheets. Of these, 722","sentencing guideline worksheets. Of these, 722",,,
,,Circuit,Number,Percent
worksheets contained errors or omissions that,worksheets contained errors or omissions that,,,
affect the analysis of the case. For the purposes,affect the analysis of the case. For the purposes,1,"1,013",4.1%
of conducting a clear evaluation of sentencing,of conducting a clear evaluation of sentencing,2,"1,253",5.0%
,,3,533,2.1%
"guidelines in effect for FY2013, the remaining","guidelines in effect for FY2013, the remaining",,,
,,4,"1,088",4.4%
sections of this chapter pertaining to judicial,sections of this chapter pertaining to judicial,5,550,2.2%
concurrence with guidelines recommendations,concurrence with guidelines recommendations,6,387,1.6%
"focus only on those 24,170 cases for which","focus only on those 24,170 cases for which",7,728,2.9%
guidelines recommendations were completed and,guidelines recommendations were completed and,8,393,1.6%
calculated correctly.,,9,645,2.6%
,,10,607,2.4%
Compliance Defined,,11,368,1.5%
,,12,"1,090",4.4%
"In the Commonwealth, judicial compliance with the","In the Commonwealth, judicial compliance with the",13,"1,252",5.0%
truth-in-sentencing guidelines is voluntary. A judge,truth-in-sentencing guidelines is voluntary. A judge,14,891,3.6%
may depart from the guidelines recommendation,may depart from the guidelines recommendation,15,"1,672",6.7%
and sentence an offender either to a punishment,and sentence an offender either to a punishment,16,684,2.8%
,,17,381,1.5%
more severe or less stringent than called for by the,more severe or less stringent than called for by the,,,
,,18,257,1.0%
guidelines.,In cases in which the judge has,19,"1,157",4.7%
elected to sentence outside of the guidelines,elected to sentence outside of the guidelines,20,635,2.6%
"recommendation, he or she must, as stipulated in","recommendation, he or she must, as stipulated in",21,406,1.6%
"§ 19.2-298.01 of the Code of Virginia, provide a","§ 19.2-298.01 of the Code of Virginia, provide a",22,746,3.0%
written reason for departure on the guidelines,written reason for departure on the guidelines,23,920,3.7%
,,24,990,4.0%
worksheet.,,,,
,,25,809,3.3%
,,26,"1,464",5.9%
The Commission measures judicial agreement with,The Commission measures judicial agreement with,27,"1,248",5.0%
the sentencing guidelines using two classes of,the sentencing guidelines using two classes of,28,624,2.5%
compliance: strict and general.,"Together, they",29,899,3.6%
comprise the overall compliance rate.,For a case,30,412,1.7%
,,31,768,3.1%
"to be in strict compliance, the offender must be","to be in strict compliance, the offender must be",,,
sentenced to the same type of sanction that the,sentenced to the same type of sanction that the,Total,"24,870",100.0%
"guidelines recommend (probation, incarceration","guidelines recommend (probation, incarceration",,,
"for up to six months, incarceration for more than","for up to six months, incarceration for more than",*22 cases were missing a circuit number,*22 cases were missing a circuit number,*22 cases were missing a circuit number
six months) and to a term of incarceration that falls,six months) and to a term of incarceration that falls,,,
exactly within the sentence range recommended,exactly within the sentence range recommended,,,
16,,,,
,Guidelines Compliance
"by the guidelines. When risk assessment for nonviolent offenders is applicable, a",
judge may sentence a recommended offender to an alternative punishment program,
or to a term of incarceration within the traditional guidelines range and be,
considered in strict compliance.,A judicial sentence also would be considered in
general agreement with the guidelines recommendation if the sentence 1) meets,
"modest criteria for rounding, 2) involves time already served (in certain instances), or",
3) complies with statutorily-permitted diversion options in habitual offender traffic,
cases.,
Compliance by rounding provides for a modest rounding allowance in instances when,
the active sentence handed down by a judge or jury is very close to the range,
recommended by the guidelines.,"For example, a judge would be considered in"
compliance with the guidelines if he or she sentenced an offender to a two-year,
sentence based on a guidelines recommendation that goes up to 1 year 11 months.,
"In general, the Commission allows for rounding of a sentence that is within 5% of the",
guidelines recommendation.,
Time served compliance is intended to accommodate judicial discretion and the,
complexity of the criminal justice system at the local level.,A judge may sentence an
offender to the amount of pre-sentence incarceration time served in a local jail when,
the guidelines call for a short jail term.,Even though the judge does not sentence an
"offender to post-sentence incarceration time, the Commission typically considers this",
type of case to be in compliance.,"Conversely, a judge who sentences an offender to"
time served when the guidelines call for probation also is regarded as being in,
"compliance with the guidelines, because the offender was not ordered to serve any",
incarceration time after sentencing.,
Compliance through the use of diversion options in habitual offender traffic cases,
"resulted from amendments to § 46.2-357(B2 and B3) of the Code of Virginia,",
"effective July 1, 1997.",The amendment allows judges to suspend the mandatory
minimum 12-month incarceration term required in felony habitual offender traffic,
cases if they sentence the offender to a Detention Center or Diversion Center,
Incarceration Program.,For cases sentenced since the effective date of the
"legislation, the Commission considers either mode of sanctioning of these offenders to",
be in compliance with the sentencing guidelines.,
,17
Virginia Criminal Sentencing Commission,,,,,
2013 Annual Report,,,,,
,Overall Compliance,,,,
,with the Sentencing Guidelines,with the Sentencing Guidelines,with the Sentencing Guidelines,,
,The overall compliance rate summarizes the extent to which Virginia's judges concur,The overall compliance rate summarizes the extent to which Virginia's judges concur,The overall compliance rate summarizes the extent to which Virginia's judges concur,The overall compliance rate summarizes the extent to which Virginia's judges concur,The overall compliance rate summarizes the extent to which Virginia's judges concur
Figure 2,,,,,
,"with recommendations provided by the sentencing guidelines, both in type of","with recommendations provided by the sentencing guidelines, both in type of","with recommendations provided by the sentencing guidelines, both in type of","with recommendations provided by the sentencing guidelines, both in type of","with recommendations provided by the sentencing guidelines, both in type of"
Overall Guidelines Compliance,"disposition and in length of incarceration. Between FY1995 and FY1998, the overall","disposition and in length of incarceration. Between FY1995 and FY1998, the overall","disposition and in length of incarceration. Between FY1995 and FY1998, the overall","disposition and in length of incarceration. Between FY1995 and FY1998, the overall","disposition and in length of incarceration. Between FY1995 and FY1998, the overall"
and Direction of Departures - FY2013,"compliance rate remained around 75%, increased steadily between FY1999 and","compliance rate remained around 75%, increased steadily between FY1999 and","compliance rate remained around 75%, increased steadily between FY1999 and","compliance rate remained around 75%, increased steadily between FY1999 and","compliance rate remained around 75%, increased steadily between FY1999 and"
,"FY2001, and then decreased slightly in FY2002. For the past ten fiscal years, the","FY2001, and then decreased slightly in FY2002. For the past ten fiscal years, the","FY2001, and then decreased slightly in FY2002. For the past ten fiscal years, the","FY2001, and then decreased slightly in FY2002. For the past ten fiscal years, the","FY2001, and then decreased slightly in FY2002. For the past ten fiscal years, the"
