their child and adolescent patients. When an,their child and adolescent patients. When an,their child and adolescent patients. When an,their child and adolescent patients. When an,their child and adolescent patients. When an,their child and adolescent patients. When an,their child and adolescent patients. When an,their child and adolescent patients. When an,their child and adolescent patients. When an,www.vdh.state.va.us/medexam/fatality.htm.),www.vdh.state.va.us/medexam/fatality.htm.),www.vdh.state.va.us/medexam/fatality.htm.),www.vdh.state.va.us/medexam/fatality.htm.),www.vdh.state.va.us/medexam/fatality.htm.),www.vdh.state.va.us/medexam/fatality.htm.),,,"11. Senturia YD, Christoffel KK, Donovan M. Gun","11. Senturia YD, Christoffel KK, Donovan M. Gun","11. Senturia YD, Christoffel KK, Donovan M. Gun","11. Senturia YD, Christoffel KK, Donovan M. Gun","11. Senturia YD, Christoffel KK, Donovan M. Gun","11. Senturia YD, Christoffel KK, Donovan M. Gun","11. Senturia YD, Christoffel KK, Donovan M. Gun","11. Senturia YD, Christoffel KK, Donovan M. Gun"
assessment concludes that children have de-,assessment concludes that children have de-,assessment concludes that children have de-,assessment concludes that children have de-,assessment concludes that children have de-,assessment concludes that children have de-,assessment concludes that children have de-,assessment concludes that children have de-,assessment concludes that children have de-,,,,,,,,,storage patterns in US homes with children. Arch,storage patterns in US homes with children. Arch,storage patterns in US homes with children. Arch,storage patterns in US homes with children. Arch,storage patterns in US homes with children. Arch,storage patterns in US homes with children. Arch,storage patterns in US homes with children. Arch,storage patterns in US homes with children. Arch
"pression or risk for suicide, physicians should","pression or risk for suicide, physicians should","pression or risk for suicide, physicians should","pression or risk for suicide, physicians should","pression or risk for suicide, physicians should","pression or risk for suicide, physicians should","pression or risk for suicide, physicians should","pression or risk for suicide, physicians should","pression or risk for suicide, physicians should",References,References,,,,,,,Pediatr Adolesc Med 1996; 150:265-9.,Pediatr Adolesc Med 1996; 150:265-9.,Pediatr Adolesc Med 1996; 150:265-9.,Pediatr Adolesc Med 1996; 150:265-9.,Pediatr Adolesc Med 1996; 150:265-9.,Pediatr Adolesc Med 1996; 150:265-9.,,
recommend that parents remove firearms,recommend that parents remove firearms,recommend that parents remove firearms,recommend that parents remove firearms,recommend that parents remove firearms,recommend that parents remove firearms,recommend that parents remove firearms,recommend that parents remove firearms,recommend that parents remove firearms,"1. Brent DA, Perper JA, Goldstein CE, et al. Risk","1. Brent DA, Perper JA, Goldstein CE, et al. Risk","1. Brent DA, Perper JA, Goldstein CE, et al. Risk","1. Brent DA, Perper JA, Goldstein CE, et al. Risk","1. Brent DA, Perper JA, Goldstein CE, et al. Risk","1. Brent DA, Perper JA, Goldstein CE, et al. Risk","1. Brent DA, Perper JA, Goldstein CE, et al. Risk","1. Brent DA, Perper JA, Goldstein CE, et al. Risk",,,,,,,,
from the home.,from the home.,from the home.,,,,,,,factors for adolescent suicide: comparison of adolescent,factors for adolescent suicide: comparison of adolescent,factors for adolescent suicide: comparison of adolescent,factors for adolescent suicide: comparison of adolescent,factors for adolescent suicide: comparison of adolescent,factors for adolescent suicide: comparison of adolescent,factors for adolescent suicide: comparison of adolescent,factors for adolescent suicide: comparison of adolescent,,,,,,,,
,,,,,,,,,suicide victims with suicidal inpatients. Arch Gen,suicide victims with suicidal inpatients. Arch Gen,suicide victims with suicidal inpatients. Arch Gen,suicide victims with suicidal inpatients. Arch Gen,suicide victims with suicidal inpatients. Arch Gen,suicide victims with suicidal inpatients. Arch Gen,suicide victims with suicidal inpatients. Arch Gen,suicide victims with suicidal inpatients. Arch Gen,,,,,,,,
,,,,,,,,,Psychiatry 1988; 45:581-88.,Psychiatry 1988; 45:581-88.,Psychiatry 1988; 45:581-88.,,,,,,,,,,,,,
,,,,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,ACIP Recommendation: U.S. Rotavirus Vaccine,,
,On,,October,October,October,"22,","1999,",the,between Rotashield and,between Rotashield and,between Rotashield and,between Rotashield and,between Rotashield and,,,,"50,000",hospitalizations,hospitalizations,hospitalizations,hospitalizations,hospitalizations,and,at
Advisor y,Advisor y,Committee,Committee,Committee,Committee,on,,,intussusception,intussusception,intussusception,(bowel,(bowel,obstruction),obstruction),obstruction),least,20,deaths,deaths,per,year.,,
I m mu n i z a t i o n,I m mu n i z a t i o n,I m mu n i z a t i o n,I m mu n i z a t i o n,P ra c t i c e s,P ra c t i c e s,P ra c t i c e s,( AC I P ),,among,among,some,infants,during,during,the,first,,,CDC has announced the,CDC has announced the,CDC has announced the,CDC has announced the,CDC has announced the,CDC has announced the
recommended,recommended,recommended,recommended,that,"Rotashield, the","Rotashield, the","Rotashield, the","Rotashield, the",1-2,weeks,following,,vaccination.,vaccination.,vaccination.,vaccination.,start of a national education,start of a national education,start of a national education,start of a national education,start of a national education,start of a national education,start of a national education,
o n l y,U . S . - l i c e n s e d,U . S . - l i c e n s e d,U . S . - l i c e n s e d,U . S . - l i c e n s e d,ro t a v i r u s,ro t a v i r u s,ro t a v i r u s,,Use of the vaccine was suspended,Use of the vaccine was suspended,Use of the vaccine was suspended,Use of the vaccine was suspended,Use of the vaccine was suspended,Use of the vaccine was suspended,Use of the vaccine was suspended,Use of the vaccine was suspended,program to help parents manage,program to help parents manage,program to help parents manage,program to help parents manage,program to help parents manage,program to help parents manage,program to help parents manage,program to help parents manage
"vaccine, no","vaccine, no","vaccine, no",,,,,,,,,in July pending the data,in July pending the data,in July pending the data,in July pending the data,in July pending the data,in July pending the data,severe,diarrhea,diarrhea,diarrhea,in,"children, the","children, the","children, the"
longer be,longer be,,,,,,,,,,r ev i ew,,b y,t h e,ACIP.,ACIP.,most,ser ious,,complication,complication,complication,of,
recommended,recommended,recommended,recommended,,,,,,,,,Parents,should,should,be,be,r otaviral,r otaviral,illness . Education,illness . Education,illness . Education,illness . Education,effort s,effort s
for,infants,in,,the,,,,,,,,reassured,reassured,that,that,,will,include,outreach,outreach,outreach,to,parents,parents
United,States.,States.,States.,,,,,,,,,children,children,who,who,,through,through,their,health,health,care,providers,providers
This,action,,is,,,,,,,,,,received,received,received,,and,directly,,to,parents,parents,through,through
based on the,based on the,based on the,,,,,,,,,,,,,,,popular media such as parent,popular media such as parent,popular media such as parent,popular media such as parent,popular media such as parent,popular media such as parent,popular media such as parent,
results,of,an,,,,,,,,,,,,,,,magazines and radio public service,magazines and radio public service,magazines and radio public service,magazines and radio public service,magazines and radio public service,magazines and radio public service,magazines and radio public service,magazines and radio public service
expedited,expedited,review,review,review,,,,,,,,,,,,,announcements,announcements,announcements,announcements,in,English,and,and
of,scientific,scientific,data,data,,,,,,,,,,,,,Spanish. Parents,Spanish. Parents,Spanish. Parents,Spanish. Parents,are,urged,to,learn
presented,presented,to,,the,,,,,,,,,,,,,steps,to,reliev e,reliev e,diarrheal,diarrheal,symptoms,symptoms
AC I P,by,t h e,,,,,,,,,,,,,,,i n,t h e i r,c h i l d re n . M o s t,c h i l d re n . M o s t,c h i l d re n . M o s t,c h i l d re n . M o s t,"i m p o rt a n t l y,","i m p o rt a n t l y,"
Center s,Center s,for,,,,,,,,,,,,,,,parents are,parents are,urged to learn the signs,urged to learn the signs,urged to learn the signs,urged to learn the signs,urged to learn the signs,urged to learn the signs
Disease,Disease,Contro l,Contro l,,,,,,,,,,,,,,that,their,child,child,may,be,suffering,suffering
and,Prevention,Prevention,Prevention,(CDC),(CDC),in,,,rotavirus,rotavirus,vaccine,before,before,July,and,and,f rom,severe,dehydration,dehydration,dehydration,dehydration,from,from
cooperation,cooperation,cooperation,with,with,the,Food,and,,remain well are not at increased,remain well are not at increased,remain well are not at increased,remain well are not at increased,remain well are not at increased,remain well are not at increased,remain well are not at increased,remain well are not at increased,diarrhea and needs immediate,diarrhea and needs immediate,diarrhea and needs immediate,diarrhea and needs immediate,diarrhea and needs immediate,diarrhea and needs immediate,diarrhea and needs immediate,diarrhea and needs immediate
D r u g,A d m i n i s t ra t i o n,A d m i n i s t ra t i o n,A d m i n i s t ra t i o n,A d m i n i s t ra t i o n,A d m i n i s t ra t i o n,"( F DA),","( F DA),",,r isk,for,intussusception,intussusception,intussusception,now.,,,medical,medical,care. Signs,care. Signs,care. Signs,of,severe,
National,National,Institutes,Institutes,Institutes,of,"Health, other","Health, other","Health, other",,,Rotavirus,and,other,other,causes,causes,dehydration,dehydration,in,in,children,children,include,include
Public,Health,Health,Health,Service,Service,"officials, and","officials, and","officials, and",of,severe,diarrhea,remain,remain,a,serious,serious,cr ying,without,without,without,"tears , sunken","tears , sunken","tears , sunken","eyes,"
"Wyeth-Lederle, the","Wyeth-Lederle, the","Wyeth-Lederle, the","Wyeth-Lederle, the","Wyeth-Lederle, the",vaccine,vaccine,vaccine,,health,health,concern for,young,young,children.,children.,children.,unusual,unusual,drowsiness,drowsiness,drowsiness,or,"fussiness , and","fussiness , and"
manufacturer. Data,manufacturer. Data,manufacturer. Data,manufacturer. Data,manufacturer. Data,from,from,the,review,In,the,"U.S., rotaviral",,disease,disease,has,has,"d r y,",s t i c k y,m o u t h .,m o u t h .,m o u t h .,,,
indicate a strong association,indicate a strong association,indicate a strong association,indicate a strong association,indicate a strong association,indicate a strong association,indicate a strong association,indicate a strong association,,been,been,associated,with,approximately,approximately,approximately,approximately,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,September/October 1999,September/October 1999,September/October 1999
,,,,,,,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,Cases of Selected Notifiable Diseases Reported in Virginia*,,,,,
,,,,,,,,"Total Cases Reported, August 1999","Total Cases Reported, August 1999","Total Cases Reported, August 1999","Total Cases Reported, August 1999","Total Cases Reported, August 1999","Total Cases Reported, August 1999","Total Cases Reported, August 1999","Total Cases Reported, August 1999",,,,,,,,,
,,,,,,,,,,,,,,,,,,,"Total Cases Reported Statewide,","Total Cases Reported Statewide,","Total Cases Reported Statewide,","Total Cases Reported Statewide,","Total Cases Reported Statewide,",
,,,,,,,,,,,,,Regions,Regions,,,,,January through August,January through August,January through August,January through August,January through August,
,Disease,,,,,,State,NW,NW,,N,,SW,SW,C,E,,This Year,This Year,This Year,Last Year,Last Year,Last Year,5 Yr Avg
AIDS,,,,,,,9 5,,1 6,,2 4,2 4,2,2,3 7,1 6,,,5 5 8,,6 3 0,6 3 0,,7 5 1
Campylobacteriosis,Campylobacteriosis,Campylobacteriosis,Campylobacteriosis,Campylobacteriosis,,,7 0,,2 0,,1 0,1 0,1 0,1 0,1 4,1 6,,,4 3 7,,4 5 2,4 5 2,,4 5 4
E. coli O157:H7,E. coli O157:H7,E. coli O157:H7,,,,,10,,2,,5,5,0,0,1,2,,,4 5,,,5 1,,4 0
Giardiasis,Giardiasis,,,,,,6 2,,1 2,,2 3,2 3,6,6,1 0,11,,,2 6 1,,2 5 2,2 5 2,,2 1 9
Gonorrhea,Gonorrhea,,,,,,7 4 0,,2 7,,5 9,5 9,5 2,5 2,3 0 1,3 0 1,,,6 3 4 2,,5 5 2 0,5 5 2 0,,6 5 3 1
Hepatitis A,Hepatitis A,,,,,,6,,1,,3,3,,1,0,1,,,1 0 3,,1 5 3,1 5 3,,1 3 0
,"B, acute","B, acute","B, acute",,,,5,,1,,,1,,1,0,2,,,6 3,,,7 2,,8 2
,"C/NANB, acute","C/NANB, acute","C/NANB, acute","C/NANB, acute",,,0,,0,,0,0,0,0,0,0,,,10,,,1 0,,1 3
HIV Infection,HIV Infection,HIV Infection,,,,,10 9,,9,,2 3,2 3,2,2,6 0,1 5,,,5 4 5,,5 7 9,5 7 9,,6 7 5
Lead in Children†,Lead in Children†,Lead in Children†,Lead in Children†,,,,5 7,,4,,6,6,9,9,2 3,1 5,,,2 5 7,,3 7 9,3 7 9,,4 4 5
Legionellosis,Legionellosis,Legionellosis,,,,,1,,0,,0,0,0,0,0,1,,,1 7,,,1 6,,1 3
Lyme Disease,Lyme Disease,Lyme Disease,,,,,2 8,,4,,1 7,1 7,,1,3,3,,,7 6,,,4 3,,5 0
Measles,Measles,,,,,,0,,0,,0,0,0,0,0,0,,,3,,,2,,1
Meningococcal Infection,Meningococcal Infection,Meningococcal Infection,Meningococcal Infection,Meningococcal Infection,Meningococcal Infection,,3,,0,,,1,0,0,0,2,,,3 5,,,2 6,,4 1
Mumps,Mumps,,,,,,0,,0,,0,0,0,0,0,0,,,8,,,5,,15
Pertussis,Pertussis,,,,,,0,,0,,0,0,0,0,0,0,,,13,,,1 0,,2 4
Rabies in Animals,Rabies in Animals,Rabies in Animals,Rabies in Animals,,,,4 0,,1 5,,11,11,6,6,5,3,,,3 4 4,,3 9 6,3 9 6,,3 4 6
Rocky Mountain Spotted Fever,Rocky Mountain Spotted Fever,Rocky Mountain Spotted Fever,Rocky Mountain Spotted Fever,Rocky Mountain Spotted Fever,Rocky Mountain Spotted Fever,Rocky Mountain Spotted Fever,4,,1,,,1,,1,1,0,,,4,,,8,,1 5
Rubella,Rubella,,,,,,0,,0,,0,0,0,0,0,0,,,0,,,0,,1
Salmonellosis,Salmonellosis,Salmonellosis,,,,,1 8 9,,2 1,,4 7,4 7,3 3,3 3,4 8,4 0,,,8 5 1,,6 5 0,6 5 0,,6 7 0
Shigellosis,Shigellosis,,,,,,17,,2,,1 2,1 2,,1,1,1,,,7 5,,1 2 8,1 2 8,,3 1 8
"Syphilis, Early §","Syphilis, Early §","Syphilis, Early §",,,,,4 7,,0,,4,4,2 2,2 2,6,1 5,,,2 7 1,,2 8 6,2 8 6,,6 14
Tuberculosis,Tuberculosis,Tuberculosis,,,,,3 0,,1,,1 2,1 2,3,3,9,5,,,1 8 6,,1 8 8,1 8 8,,2 1 6
Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,Localities Reporting Animal Rabies This Month: Augusta 1 raccoon; Clark 1 skunk; Craig 1 raccoon; Cumberland 1 raccoon; Dinwiddie 1 raccoon;,
"Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;","Fairfax 2 cats, 2 foxes, 5 raccoons; Fauquier 1 raccoon; Floyd 1 raccoon; Fluvanna 1 raccoon; Frederick 1 fox; Hanover 1 skunk; Henrico 2 raccoons;",
"King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1","King George 2 skunks; Louisa 1 raccoon; Lynchburg 1 fox; Middlesex 1 raccoon; Montgomery 1 bobcat, 1 skunk; Newport News 1 cat; Orange 1",
